School URN,School Name,Region,Local Authority,School Type
112543,Birk Hill Infant & Nursery School,East Midlands,Derbyshire,Community school
112578,Killamarsh Junior School,East Midlands,Derbyshire,Community school
120548,The Gedney Hill Church of England VC Primary School,East Midlands,Lincolnshire,Voluntary controlled school
136127,Shirebrook Academy,East Midlands,Derbyshire,Academy sponsor led
137072,Hylands School,East of England,Essex,Academy converter
141251,Pinewood School,East of England,Hertfordshire,Academy special converter
146407,Westwood Primary School,East of England,Cambridgeshire,Academy converter
136281,Kemnal Technology College,London,Bromley,Academy converter
136720,Welling School,London,Bexley,Academy converter
138120,Kenton School,North East,Newcastle upon Tyne,Academy converter
144271,Benfield School,North East,Newcastle upon Tyne,Academy converter
119658,"Sacred Heart Roman Catholic Primary School, Church",North West,Lancashire,Voluntary aided school
138097,Cedar Mount Academy,North West,Manchester,Academy sponsor led
143554,"St Mary's Catholic College, A Voluntary Academy",North West,Wirral,Academy sponsor led
115908,Riders Junior School,South East,Hampshire,Community school
115909,Riders Infant School,South East,Hampshire,Community school
136407,Pilgrims' Cross CofE Aided Primary School,South East,Hampshire,Voluntary aided school
138167,Astor Secondary School,South East,Kent,Academy converter
142609,Beechview Academy,South East,Buckinghamshire,Academy sponsor led
113674,Stower Provost Community School,South West,Dorset,Community school
126481,"St George's Catholic Primary School, Warminster",South West,Wiltshire,Voluntary aided school
140836,Fowey River Academy,South West,Cornwall,Academy sponsor led
143137,Worle Community School,South West,North Somerset,Academy sponsor led
136824,St Peter's CofE Academy,West Midlands,Stoke-on-Trent,Academy sponsor led
141318,Bournville School,West Midlands,Birmingham,Academy sponsor led
146151,Southam St James CofE Academy,West Midlands,Warwickshire,Academy converter
106677,Toll Bar Primary School,Yorkshire and the Humber,Doncaster,Community school
135598,Archbishop Sentamu Academy,Yorkshire and the Humber,"Kingston upon Hull, City of",Academy sponsor led
145943,Yewlands Academy,Yorkshire and the Humber,Sheffield,Academy sponsor led
112851,Rosliston CofE Primary School,East Midlands,Derbyshire,Voluntary controlled school
121857,Alfred Lord Tennyson School-2 Sites,East Midlands,North Northamptonshire,Community school
122497,Eastlands Junior School (Welbeck Federation of Schools),East Midlands,Nottinghamshire,Community school
131322,Holly House Special School,East Midlands,Derbyshire,Community special school
135583,Samworth Church Academy,East Midlands,Nottinghamshire,Academy sponsor led
135881,Nottingham Academy,East Midlands,Nottingham,Academy sponsor led
137873,The Deepings School,East Midlands,Lincolnshire,Academy converter
137931,South Wigston High School,East Midlands,Leicestershire,Academy converter
139060,Lodge Park Academy,East Midlands,North Northamptonshire,Academy sponsor led
139690,Silverstone UTC,East Midlands,West Northamptonshire,University technical college
139956,The Holgate Academy,East Midlands,Nottinghamshire,Academy sponsor led
142485,Northampton International Academy,East Midlands,West Northamptonshire,Free schools
143246,Woodstock Primary Academy,East Midlands,Leicester,Academy converter
145132,City of Derby Academy,East Midlands,Derby,Academy sponsor led
145847,Hillocks Primary Academy,East Midlands,Nottinghamshire,Academy sponsor led
145952,The Bulwell Academy,East Midlands,Nottingham,Academy sponsor led
145954,The Gainsborough Academy,East Midlands,Lincolnshire,Academy sponsor led
145982,Cottons Farm Primary Academy,East Midlands,Derby,Academy sponsor led
146080,Lakeside Primary Academy,East Midlands,Derby,Academy sponsor led
146374,Kirk Hallam Community Academy,East Midlands,Derbyshire,Academy converter
147902,Countesthorpe Academy,East Midlands,Leicestershire,Academy converter
148339,Our Lady's Catholic Primary School,East Midlands,North Northamptonshire,Academy sponsor led
